Ticker,Tier,Price,P/E,Sector,Z-Score,ROIC %,Op Margin %,Avg Margin (4Y),Curr Ratio,Int Cov,Mkt Cap (B),EV/EBITDA,Sector_Avg_EV_EBITDA,Discount_%,SMA_200,Trend_Dist_%,Bandwidth_%,In_Squeeze
HOLX,Fortress,74.98,30.11,Healthcare,4.17,9.93,32.74,23.67,3.754,6.82,16.73,12.68,20.85,39.18,67.02,11.88,1.11,YES
COO,Fortress,82.37,44.05,Healthcare,3.83,5.91,13.54,16.25,1.893,6.66,16.38,17.68,20.85,15.2,74.5,10.57,3.87,YES
GIL,Fortress,63.22,20.33,Consumer Cyclical,5.28,20.83,23.23,19.48,2.008,7.02,11.71,13.02,14.37,9.39,53.52,18.13,4.13,YES
YUMC,Fortress,47.55,19.73,Consumer Cyclical,3.83,13.58,12.6,8.82,1.32,100.0,16.84,10.24,14.37,28.74,45.38,4.78,5.05,YES
STLD,Fortress,173.58,22.99,Basic Materials,5.84,15.95,10.52,20.15,3.107,36.19,25.55,14.65,15.97,8.27,140.4,23.63,6.0,YES
RAL,Fortress,53.53,33.04,Technology,4.54,9.44,9.83,21.59,1.488,100.0,6.04,18.91,22.16,14.67,,,6.37,YES
G,Fortress,45.91,14.81,Technology,3.92,18.8,15.86,13.53,1.514,9.51,8.0,10.22,22.16,53.88,44.13,4.04,6.62,YES
AVGO,Fortress,351.71,73.58,Technology,12.19,17.0,31.77,39.71,1.705,8.08,1667.55,4.97,22.16,77.57,297.16,18.36,7.6,YES
DLO,Fortress,14.05,25.09,Technology,5.69,30.69,19.68,28.06,1.456,302.44,4.14,17.11,22.16,22.79,12.31,14.16,8.49,YES
AEO,Fortress,25.44,22.51,Consumer Cyclical,4.07,15.09,8.26,8.18,1.634,,4.31,12.0,14.37,16.49,15.25,66.82,10.52,YES
FSM,Fortress,10.42,12.4,Basic Materials,4.11,12.97,64.23,18.55,3.298,8.31,3.2,4.83,15.97,69.76,7.67,35.93,10.7,YES
PLAB,Fortress,34.53,15.14,Technology,7.86,13.54,24.15,26.03,5.366,4033.44,2.04,6.58,22.16,70.31,22.65,52.48,11.71,YES
IAG,Fortress,17.17,30.12,Basic Materials,4.09,20.2,35.3,7.83,1.684,374.85,10.18,11.5,15.97,27.99,10.39,65.2,12.72,YES
SHLS,Fortress,9.27,48.79,Technology,4.99,7.26,18.78,16.57,2.19,3.74,1.55,20.49,22.16,7.54,6.68,38.85,14.86,YES
